0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
1 -0.9992036819458008 informatory,jotty,emmetropic panpsychistic,ethylenic,poral 0.9949198961257935
2 -0.9383177161216736 nodular,multilateral,hyperacute wateriest,footweariest,metaphorical 0.9901447296142578
3 -0.9304590225219727 mesonic,vernal,venereous roguier,undifferenced,gradual 0.8135342001914978
4 -0.6609352827072144 cloddiest,haulmiest,gashest discless,triradial,falculate 0.9781904220581055
5 -0.5535609722137451 regauged,slaty,stenosing tricostate,hailier,lifelong 0.8517701625823975
6 -0.9287737011909485 iontophoretic,apiezon,unvarying toward,miserable,interallelic 0.5348101854324341
7 -0.67302405834198 basipetal,ohmic,interatomic authoritative,immortal,fulvid 0.6279732584953308
8 -0.7235048413276672 universal,platitudinous,interpleural hyper,cullionly,ultrawide 0.5014780163764954
9 -0.4819996654987335 curvated,strobilar,hyper exergonic,ornery,socialistic 0.5964352488517761
10 -0.5687512755393982 prototherian,calvarian,vulvovaginal fatal,nonetheless,squalider 0.8260089159011841
11 -0.4122536778450012 crosstied,spurless,isoelectronic infraspecific,subabdominal,cutaneous 0.4195623993873596
12 -0.6947113871574402 sublime,glial,sleepaway myxoviral,semicrystalline,slight 0.4706975817680359
13 -0.5830740928649902 perforative,myxoid,plastidial lordotic,gingival,haptenic 0.4609614610671997
14 -0.5520936846733093 killing,amperometric,juvenile threnodic,benchier,ruminal 0.43520012497901917
15 -0.2164003849029541 ganglionic,interproximal,ruminal tightfisted,uncommuted,unbouncy 0.7307989597320557
16 -0.629244863986969 essayistic,allowable,gravitational tubby,dunner,imido 0.43227434158325195
17 -0.518072783946991 ketogenic,discomycetous,unimmunized loathy,testable,gungy 0.5155147314071655
18 -0.5903335213661194 tropophytic,uninviting,tentie myocardial,haustorial,uretic 0.45903751254081726
19 -0.38593611121177673 coniform,sluicelike,seeld oleic,pastoral,abietic 0.3933781683444977
20 -0.4251215159893036 gypsiferous,amperometric,fractionary balder,raggedy,premotor 0.3951089680194855
21 -0.3137456178665161 obliterative,vestigial,underprepared maximal,multipart,epirrhematic 0.31242498755455017
22 -0.27854543924331665 desmosomal,myxoid,cytoskeletal compromise,miscegenetic,silurian 0.6045343279838562
23 -0.19579021632671356 knolly,trisodium,pearly ectatic,ontogenic,diastatic 0.5975967049598694
24 -0.5412622690200806 labellate,perennial,gemmiparous dilative,monosodium,slanging 0.20065587759017944
25 -0.4844719171524048 egoistic,unrid,gemmiparous cold,dimeric,monosodium 0.4257667362689972
26 -0.18601204454898834 prepubertal,nott,foolhardier lowliest,mesodermic,deerlike 0.493561327457428
27 -0.4392509162425995 nonpolice,subglobose,diclinous domoic,pontifical,goetic 0.4867980480194092
28 -0.37809956073760986 multipaned,unimmunized,preradio proper,councilmanic,imparipinnate 0.434529185295105
29 -0.29159820079803467 overapt,tersest,trisodium cany,methodistic,tiercet 0.4423005282878876
30 -0.4228980243206024 phoney,workerless,stobie conformational,centesimal,biparty 0.24644944071769714
31 -0.20465093851089478 xenotropic,truncate,multipart jokier,imparipinnate,exophthalmic 0.4533262252807617
32 -0.28722795844078064 nittier,fibrinolytic,plasmolytic nonassociated,uncorrupt,relegatable 0.4235956072807312
33 -0.5081290006637573 blowzier,fratchy,overlush participatory,sociohistorical,idiotypic 0.3389975428581238
34 -0.4722306430339813 zeroed,rechie,nummy diverticulated,preweaned,oligophagous 0.6505319476127625
35 -0.32676953077316284 interagency,lordotic,biometric tabid,citied,gummier 0.36806368827819824
36 -0.23147504031658173 orographic,consociational,platiest grande,beltless,oral 0.4405283033847809
37 -0.2725478410720825 anesthetic,somatopleural,diffractive compensational,contrastive,biosocial 0.41697853803634644
38 -0.5058648586273193 probabilistic,cosmetic,sematic disapproving,nonbacterial,antiabortion 0.4737732708454132
39 -0.38898223638534546 scarlatinal,gratulatory,hyperer growing,anaplastic,big 0.17297405004501343
40 -0.29251229763031006 subsacral,hyperostotic,seropositive drear,fere,fluky 0.34200915694236755
41 -0.3488134443759918 godless,skaithless,solventless contrastive,meiotic,preweaned 0.3375239074230194
42 -0.22401782870292664 viatic,striatal,oesophageal undubbed,hyperacid,pallid 0.34884923696517944
43 -0.3904922306537628 auric,clostridian,venographical vild,shleppier,noncount 0.35937321186065674
44 -0.2975490987300873 triboelectric,parliamentary,kneadable canthal,cold,truncate 0.3279402256011963
45 -0.34608030319213867 unde,distinctive,convergent unkend,opgefok,antishark 0.2843562364578247
46 -0.20360803604125977 unflavoured,martensitic,semicrystalline clostridian,sepmag,teentsier 0.46266379952430725
47 -0.22346481680870056 intended,biometric,judicious butteriest,hematuric,sharkish 0.3279719054698944
48 -0.30889105796813965 thermotolerant,anguilliform,unifilar parchmenty,caky,flossier 0.2941310703754425
49 -0.36989888548851013 sterilisable,trustless,orthorhombic intestate,lowse,nott 0.22280021011829376
50 -0.2614937424659729 unflavoured,lepid,somatopleural dernful,crank,dotal 0.3462625741958618
51 -0.21527984738349915 tawny,still,pissiest vitreoretinal,matriculatory,dilutive 0.2997414767742157
52 -0.2542133629322052 ferric,opgefok,postorgasmic ultranational,locutionary,lathier 0.23426279425621033
53 -0.3059751093387604 poz,pat,tetradic prosocial,sunless,nonobese 0.3021601140499115
54 -0.3824070990085602 mouille,tawny,foreclosable dermatomal,unreflecting,postorgasmic 0.24382975697517395
55 -0.30056312680244446 snod,hydrolytic,aloed penthemimeral,epiphyseal,trisodium 0.2065737396478653
56 -0.2746597230434418 defragging,hostile,floating dree,photoreceptive,goyishe 0.2669386565685272
57 -0.35860827565193176 coxalgic,cardialgic,canthal tachina,puisne,unceded 0.32508745789527893
58 -0.29911693930625916 hipper,yare,anticling sociometric,chiastic,tearstained 0.21974098682403564
59 -0.2980811297893524 tenuious,incomplete,pealike contranatant,diasporic,anticar 0.19669246673583984
60 -0.3030673563480377 noninflationary,bisymmetrical,tetracyclic selfless,feminine,thwart 0.2647330164909363
61 -0.2517293691635132 yestern,snod,treyfa superhelical,closable,multiuser 0.49949920177459717
62 -0.357915997505188 syruplike,sudoriferous,scolopendriform tidy,nonusing,thewed 0.19645364582538605
63 -0.22075042128562927 hiatal,polyhydroxy,poz unstablest,amusic,steepedowne 0.3807913064956665
64 -0.28989267349243164 hornish,amnionic,lush syncretistic,untransmissible,vitreoretinal 0.249907448887825
65 -0.2592148780822754 persecutory,uremic,powdery proper,diurnal,achievable 0.2623840272426605
66 -0.2823235094547272 antigenic,mesodermal,allotypic nonplaying,whingiest,sceptical 0.3067340552806854
67 -0.2515062093734741 vicarial,promiseful,unrescinded stellated,urinogenital,cingulated 0.2914492189884186
68 -0.1938464194536209 polygyne,stomatogastric,domic demure,slimmish,haggish 0.26479583978652954
69 -0.2218959629535675 vanishing,epibiotic,diadromous pippy,hiccupy,spouty 0.2862517833709717
